0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.011621796565526450329128644920415636900271535891606637235163513989532923501253962839497460159396075555

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
-0.00037272954707896447705999652555419875353230875406508119918265335251088380167147352777891930512054342241

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.10077986680412548617732804866938934318751529236741905075908223321103029736593224479710796780870888354

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
3.5767531035530318981597048568820414723470879834955064698830712501529208523284857273025003477892250160e-6

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.0030292502391689973109593080707148134821911053158127283821064808536215698356911720119495829609326324746

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.00089919691902495425700408708963259712622477098697981404572581464287168926660020997839099818645396686669

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-10.809762553082415101380466564305343508992385095044712226881248738337582165720624100810090544864490196

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-1.6441869475987704390048223738357096822398898872838257035080316478241706588636407896073190138503352550e-5

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
12.042821210194333812457660272499354046764332951849787415136343585183844469536225712311322825504454888

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.0014455014167519067093343586311990244319141312563283770612227666543311523768936903114998389769449288155

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.00015424927562059550874313987994783927700786812718073543802243084858609913670217673602791899113589681332

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-7.4007801772417493612846529134582025991893547262986379211044430810792644281037377064211339160904265621

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
-0.0067498883759040615159725857826402859963209816801374576664996981873648347810043430548219960450776080672

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-2.2060404072708938541580459040516751632866106971159886321870716027193566502645092627275047981542929499e-7

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
7.9549842611758876824189225734051601779434433389833434838291455933191332301308102730767341349038684097e-6

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.0014182506741270589936513297401214803781146561475569303691517549302376796047349007502563510608144058494

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-0.0010525134545593300069153600241670559892136537517529697519962684992392210584292767498994979920941044321

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.00043435076266703282890578288260674513610911662308504438900226834583187963757510333694473052303813046459

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.041146586260452197277600863785711706597569991541602941323263363996195423786389744280617781093159967463

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.00068304748538922219768179244383466938599630142537297713871691832867024642063780144792924178580832354009

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.015715681883320250743219806219841021962765239184553307831078142747159851837521487337964346613694072942

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.019559229747492053613311537174809992526311491446259547532543339095700483467984862410716780025119446423

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.0049829641959425095737098619507407966624610103545009918699428781458569328827035888234084837759077407968

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
3.1903162149964115762220051493607077418898320837714536706078986357121044673287911536540917320070781271e-5

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-1.1509363831524316897973827769058654077634686505850996592530608596957655932542325556301575651994632061e-9

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
-0.10090626576662283310406448034516644882593461123378117508285171670819572749371627062666852279563355113

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-4.6382566879667618982326913807308642908691015094955807343038649130668192740702718396359154531531044727e-5

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.040601651182847539059298678681685649414033372450949637031823113479012984980129709912610849150631402775

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.025184427626317183757278327155196300008856282560982906435144091663825946074903361647457003123811228648

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
3.4234059875403242700045368906049733709665191444719937823847604445868638313285198354282644857062982846e-10

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.00023690972684772045563440061761261022019844763284444342331885642206328116392874980661487485030855848081

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
-0.011953737618908469604755918587348724125264254368085312674866787590400965323686961446998606388223779977

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0.024779725088278954108112457395502535558489561373473121766882543405230190990147112268572829855847998302

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.0016292692995058170424486594842422224926604519617826943054627088996788066620491346321552633760850973344

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.00072981937590177345110268530160722872544287761331667707675821291475186056831853892126389819717382646529

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
5.2432265266419027669595908821506406839062966924648530899634882406979729101802210776260861354226874986e-8

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
21.489092512392119116485350586253005729941537687297500095033266699326452788114178990597926648084280842

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.00042629445806022379855469476672859524617380614980883859133277993153312872661435921977340753799532383093

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.00057858538645903404705110299805967925914367446092339129680311838798365718579892513423095448335974724762

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-2.5490626353293248805052670477378849173337822525992580070235402936268711450398815096247475286147453333e-11

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.00054260943213236180092516749666567568799379632431974530559016410270318218181809632544053060245286878796

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0.074530430924055262041935346638154952863161324397801049145251718980930572791704719912023209555844344880

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.053308982637148051953289389660755502308461549000393089754379542513265860992256351206438775268092118034

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
