5  [0.018227761352355417615322112418923921048284582921525736112088789343879302699949070613670014967993471153 +/- 3.06e-103]
6  0
7  [0.018227761352355417615322112418923921048284582921525736112088789343879302699949070613670014967993471153 +/- 3.06e-103]
8  [0.069415414442988047368334206582943325775565671539235521481913259690874380582743464620360524125267435969 +/- 4.05e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.14666868404179281883443800585562862167222552017865508018679432243237741391050762170604635578479542894 +/- 2.28e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.28936427997293650189787284978572916984126845464045921878663362666178053500718560263252442708781462818 +/- 2.07e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [-0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [-0.038692049861917596988969293398112037332266959162224475321752294775870319896627398721943707148003454971 +/- 1.77e-103]
2  [-0.032444151572869161802360048919247848652031888874862784695807563173755283705852763062580770533662521987 +/- 2.52e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.13888386215914559269421979262144348215191660072656178592406205158161765442739714872922570777171394534 +/- 4.46e-102]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.23769003378530704100798049438682075482251406563549476577654699906296961338657640112972636705388204098 +/- 2.76e-102]
2  [-0.19930842410810178794811690278145567513390962841615940482727956782294677907188950984337795906081383499 +/- 2.32e-102]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.12201970572300668657484633764689482443885429729915629042176122749809678396446656106103604511847419397 +/- 2.64e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.011132505998367282462291953895827486017830229063512665365207154316581854480839653479751630580395870823 +/- 1.10e-103]
2  [-0.0093348559532483439749772766957260665759334719590768025470371609504386997881333576425151082615776587239 +/- 2.34e-104]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [-0.049161721634292320568802499512976304618887918789233504266836156213323980071284589131146780728277196547 +/- 2.22e-104]
2  [-0.041223206161947492023127852428418762150992322229730091931394976125620125510482420255085600019547213721 +/- 2.31e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.31194145219804876112052559189562703916376918511694187868217131670730599080953683330955399398496551734 +/- 2.58e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.12201970572300668657484633764689482443885429729915629042176122749809678396446656106103604511847419397 +/- 2.64e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.19683018111715201319406787456928926634946843598119239860238625585144750584653504616877983706313181002 +/- 9.07e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.49189353700124983712286558064917615161295303782599809715308187655687588912527193279902255402649860772 +/- 1.29e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.019213318888744973196764696156185140713736959886084201931233674426596841362418716704240352849987096603 +/- 3.06e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.14666868404179281883443800585562862167222552017865508018679432243237741391050762170604635578479542894 +/- 2.28e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [+/- 3.05e-617]
2  [-0.0027344492254582810726710379564195231672543859731428357170067849475667925566151270060340150440335165632 +/- 4.11e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.18474048099101043027644186775683696645545161590669244477014571745735091750167794807153884618917209117 +/- 1.03e-102]
2  [-0.15490903656713222887032534884466642740614397415969621802510494173462901064560910948018528866815145348 +/- 4.13e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.054215757310638626667427234247890999365812697535532255199976933400757166583420260728267827571086953308 +/- 3.64e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.51715180128500397194320761040346061014283107462480820828123957846542404936912000101269304773194163561 +/- 5.85e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.054131027747002422782188097396142345272151895040822625415679325958721036693049073855274135976622214478 +/- 4.81e-103]
1  0
2  0
3  0
4  [0.075868981027501803764589201865976343229324919394466408226198152236115463996074709462146147752970013481 +/- 4.2e-105]
5  [-0.018227761352355417615322112418923921048284582921525736112088789343879302699949070613670014967993471153 +/- 3.06e-103]
6  0
7  [-0.018227761352355417615322112418923921048284582921525736112088789343879302699949070613670014967993471153 +/- 3.06e-103]
8  [0.069415414442988047368334206582943325775565671539235521481913259690874380582743464620360524125267435969 +/- 4.05e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.18051839210463209700919440316085910633468788829622812304746480449294983458028754280789082300516135831 +/- 4.90e-102]
1  0
2  0
3  0
4  [0.18051839210463209700919440316085910633468788829622812304746480449294983458028754280789082300516135831 +/- 4.90e-102]
5  0
6  0
7  0
8  [0.18051839210463209700919440316085910633468788829622812304746480449294983458028754280789082300516135831 +/- 4.90e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.38182764849882321781898417459798085294767816333115939245527434575758206269292503768468259190399867700 +/- 4.83e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.0093371840571286620231202967518680012005338896683721116273919131515079891163381332414712017999210653193 +/- 4.9e-106]
1  0
2  0
3  0
4  [0.011815932057064799662612362160530805039589619560186692712899638404310099208562131969066720849340166174 +/- 5.58e-104]
5  [-0.0020784857899200647541703944122984892127905773454605264107893355905506443686730462119456757006357873344 +/- 4.61e-104]
6  0
7  [-0.0020784857899200647541703944122984892127905773454605264107893355905506443686730462119456757006357873344 +/- 4.61e-104]
8  [0.011080041007093296795878482141672588815203347352231767448247293482971874470666222665676744892687851851 +/- 2.07e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.019213318888744973196764696156185140713736959886084201931233674426596841362418716704240352849987096603 +/- 3.06e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.019213318888744973196764696156185140713736959886084201931233674426596841362418716704240352849987096603 +/- 3.06e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [0.049161721634292320568802499512976304618887918789233504266836156213323980071284589131146780728277196547 +/- 2.22e-104]
2  [-0.041223206161947492023127852428418762150992322229730091931394976125620125510482420255085600019547213721 +/- 2.31e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.019213318888744973196764696156185140713736959886084201931233674426596841362418716704240352849987096603 +/- 3.06e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
